THE LAMENTATION OF NINKASHI

Ninlil, 
	whose advice is always advisable, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	beloved Anen, 
	beloved Anen
, my Anen, 
	whose domain is the heaven, 
	highest, 
	whose domain is the sky, 
	star-lord, 
	planet-pusher, 
	airy, 
	whose advice is always advisable, 
	whose domain is the sky, 
	whose advice is always advisable, 
	Anen, 
	[2 ms have: , 
	whose domain is the stars, 
	shining, 
	whose domain is the heaven, 
	who holds the firmament, 
	whose advice is always advisable, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	star-speckled, 
	[23 ms have: , 
	beloved Anen, 
	highest, 
	whose advice is always advisable, 
	beloved Anen, 
	star-maker, 
	shining, 
	planet-pusher, 
	whose domain is the sky, 
	whose domain is the heaven, 
	[24 ms have: , 
	beloved Anen, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	whose domain is the stars, 
	cloud-adorned, 
	altitudinous, 
	beloved Anen, 
	star-speckled, 
	whose advice is always advisable, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	beloved Anen, 
	beloved Anen
, why do you cry? You are Anen, 
	whose domain is the heaven, 
	highest, 
	whose domain is the sky, 
	star-lord, 
	planet-pusher, 
	airy, 
	whose advice is always advisable, 
	whose domain is the sky, 
	whose advice is always advisable, 
	Anen, 
	[2 ms have: , 
	whose domain is the stars, 
	shining, 
	whose domain is the heaven, 
	who holds the firmament, 
	whose advice is always advisable, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	star-speckled, 
	[23 ms have: , 
	beloved Anen, 
	highest, 
	whose advice is always advisable, 
	beloved Anen, 
	star-maker, 
	shining, 
	planet-pusher, 
	whose domain is the sky, 
	whose domain is the heaven, 
	[24 ms have: , 
	beloved Anen, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	whose domain is the stars, 
	cloud-adorned, 
	altitudinous, 
	beloved Anen, 
	star-speckled, 
	whose advice is always advisable, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	beloved Anen, 
	beloved Anen
, Anen, 
	whose domain is the heaven, 
	highest, 
	whose domain is the sky, 
	star-lord, 
	planet-pusher, 
	airy, 
	whose advice is always advisable, 
	whose domain is the sky, 
	whose advice is always advisable, 
	Anen, 
	[2 ms have: , 
	whose domain is the stars, 
	shining, 
	whose domain is the heaven, 
	who holds the firmament, 
	whose advice is always advisable, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	star-speckled, 
	[23 ms have: , 
	beloved Anen, 
	highest, 
	whose advice is always advisable, 
	beloved Anen, 
	star-maker, 
	shining, 
	planet-pusher, 
	whose domain is the sky, 
	whose domain is the heaven, 
	[24 ms have: , 
	beloved Anen, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	whose domain is the stars, 
	cloud-adorned, 
	altitudinous, 
	beloved Anen, 
	star-speckled, 
	whose advice is always advisable, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	beloved Anen, 
	beloved Anen
 is who is crying. Why should Anen, 
	whose domain is the heaven, 
	highest, 
	whose domain is the sky, 
	star-lord, 
	planet-pusher, 
	airy, 
	whose advice is always advisable, 
	whose domain is the sky, 
	whose advice is always advisable, 
	Anen, 
	[2 ms have: , 
	whose domain is the stars, 
	shining, 
	whose domain is the heaven, 
	who holds the firmament, 
	whose advice is always advisable, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	star-speckled, 
	[23 ms have: , 
	beloved Anen, 
	highest, 
	whose advice is always advisable, 
	beloved Anen, 
	star-maker, 
	shining, 
	planet-pusher, 
	whose domain is the sky, 
	whose domain is the heaven, 
	[24 ms have: , 
	beloved Anen, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	whose domain is the stars, 
	cloud-adorned, 
	altitudinous, 
	beloved Anen, 
	star-speckled, 
	whose advice is always advisable, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	beloved Anen, 
	beloved Anen
 cry?" Anen, 
	whose domain is the heaven, 
	highest, 
	whose domain is the sky, 
	star-lord, 
	planet-pusher, 
	airy, 
	whose advice is always advisable, 
	whose domain is the sky, 
	whose advice is always advisable, 
	Anen, 
	[2 ms have: , 
	whose domain is the stars, 
	shining, 
	whose domain is the heaven, 
	who holds the firmament, 
	whose advice is always advisable, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	star-speckled, 
	[23 ms have: , 
	beloved Anen, 
	highest, 
	whose advice is always advisable, 
	beloved Anen, 
	star-maker, 
	shining, 
	planet-pusher, 
	whose domain is the sky, 
	whose domain is the heaven, 
	[24 ms have: , 
	beloved Anen, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	whose domain is the stars, 
	cloud-adorned, 
	altitudinous, 
	beloved Anen, 
	star-speckled, 
	whose advice is always advisable, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	beloved Anen, 
	beloved Anen
 saw that Ninki, 
	beloved Ninki, 
	whose hands build the mountains and topple them, 
	beloved Ninki, 
	whose domain is the land, 
	beloved Ninki, 
	whose advice is always advisable, 
	whose plow-furroughs are the valleys, 
	beloved Ninki, 
	beloved Ninki, 
	beloved Ninki, 
	whose advice is always advisable, 
	whose dung-heaps are the mountains, 
	[15 ms have: , 
	whose hands build the mountains and topple them, 
	beloved Ninki, 
	whose excrement fertilizes the fields, 
	beloved Ninki, 
	whose excrement fertilizes the fields, 
	whose plow-furroughs are the valleys, 
	whose domain is the earth, 
	who puts the continents in their places, 
	whose excrement fertilizes the fields, 
	beloved Ninki, 
	whose advice is always advisable, 
	who puts the continents in their places, 
	beloved Ninki
 was correct. Anen, 
	whose domain is the heaven, 
	highest, 
	whose domain is the sky, 
	star-lord, 
	planet-pusher, 
	airy, 
	whose advice is always advisable, 
	whose domain is the sky, 
	whose advice is always advisable, 
	Anen, 
	[2 ms have: , 
	whose domain is the stars, 
	shining, 
	whose domain is the heaven, 
	who holds the firmament, 
	whose advice is always advisable, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	star-speckled, 
	[23 ms have: , 
	beloved Anen, 
	highest, 
	whose advice is always advisable, 
	beloved Anen, 
	star-maker, 
	shining, 
	planet-pusher, 
	whose domain is the sky, 
	whose domain is the heaven, 
	[24 ms have: , 
	beloved Anen, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	whose domain is the stars, 
	cloud-adorned, 
	altitudinous, 
	beloved Anen, 
	star-speckled, 
	whose advice is always advisable, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	beloved Anen, 
	beloved Anen
 was happy again.
Ninkashi, 
	whose semen is the yeast, 
	who guides the yeast, 
	beloved Ninkashi, 
	joy-making, 
	beloved Ninkashi, 
	whose advice is always advisable, 
	who guides the hops, 
	who watches over the barley, 
	who makes the herbs grow straight, 
	who transmogrifies the barley, 
	who guides the yeast, 
	beloved Ninkashi, 
	mirthful, 
	whose advice is always advisable, 
	who boils the water, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose advice is always advisable, 
	mirth-giving, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	who gathers the herbs, 
	whose advice is always advisable, 
	[20 ms have: , 
	beloved Ninkashi, 
	whose advice is always advisable, 
	Ninkashi, 
	whose advice is always advisable, 
	beloved Ninkashi, 
	whose advice is always advisable, 
	who boils the water, 
	mirth-giving, 
	who makes the herbs grow straight, 
	drunken, 
	who boils the water, 
	joy-making, 
	whose advice is always advisable, 
	mirth-making, 
	whose advice is always advisable, 
	whose domain is the beer, 
	mirth-making
 was sad. Anen, 
	planet-pusher, 
	whose domain is the heaven, 
	[5 ms have: , 
	whose domain is the stars, 
	beloved Anen, 
	beloved Anen, 
	firmament-holder, 
	beloved Anen, 
	cosmic, 
	whose advice is always advisable, 
	whose domain is the heaven, 
	rosy-fingered, 
	beloved Anen, 
	cloud-adorned, 
	beloved Anen, 
	beloved Anen, 
	beloved Anen, 
	whose domain is the heaven, 
	star-lord, 
	whose advice is always advisable, 
	beloved Anen, 
	whose advice is always advisable, 
	firmament-holder, 
	star-maker, 
	cloud-adorned, 
	whose advice is always advisable
 said, "Ninkashi, 
	whose semen is the yeast, 
	who guides the yeast, 
	beloved Ninkashi, 
	joy-making, 
	beloved Ninkashi, 
	whose advice is always advisable, 
	who guides the hops, 
	who watches over the barley, 
	who makes the herbs grow straight, 
	who transmogrifies the barley, 
	who guides the yeast, 
	beloved Ninkashi, 
	mirthful, 
	whose advice is always advisable, 
	who boils the water, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose advice is always advisable, 
	mirth-giving, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	who gathers the herbs, 
	whose advice is always advisable, 
	[20 ms have: , 
	beloved Ninkashi, 
	whose advice is always advisable, 
	Ninkashi, 
	whose advice is always advisable, 
	beloved Ninkashi, 
	whose advice is always advisable, 
	who boils the water, 
	mirth-giving, 
	who makes the herbs grow straight, 
	drunken, 
	who boils the water, 
	joy-making, 
	whose advice is always advisable, 
	mirth-making, 
	whose advice is always advisable, 
	whose domain is the beer, 
	mirth-making
, why are you crying?" Ninkashi, 
	whose semen is the yeast, 
	who guides the yeast, 
	beloved Ninkashi, 
	joy-making, 
	beloved Ninkashi, 
	whose advice is always advisable, 
	who guides the hops, 
	who watches over the barley, 
	who makes the herbs grow straight, 
	who transmogrifies the barley, 
	who guides the yeast, 
	beloved Ninkashi, 
	mirthful, 
	whose advice is always advisable, 
	who boils the water, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose advice is always advisable, 
	mirth-giving, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	who gathers the herbs, 
	whose advice is always advisable, 
	[20 ms have: , 
	beloved Ninkashi, 
	whose advice is always advisable, 
	Ninkashi, 
	whose advice is always advisable, 
	beloved Ninkashi, 
	whose advice is always advisable, 
	who boils the water, 
	mirth-giving, 
	who makes the herbs grow straight, 
	drunken, 
	who boils the water, 
	joy-making, 
	whose advice is always advisable, 
	mirth-making, 
	whose advice is always advisable, 
	whose domain is the beer, 
	mirth-making
 didn't respond. Anen, 
	planet-pusher, 
	whose domain is the heaven, 
	[5 ms have: , 
	whose domain is the stars, 
	beloved Anen, 
	beloved Anen, 
	firmament-holder, 
	beloved Anen, 
	cosmic, 
	whose advice is always advisable, 
	whose domain is the heaven, 
	rosy-fingered, 
	beloved Anen, 
	cloud-adorned, 
	beloved Anen, 
	beloved Anen, 
	beloved Anen, 
	whose domain is the heaven, 
	star-lord, 
	whose advice is always advisable, 
	beloved Anen, 
	whose advice is always advisable, 
	firmament-holder, 
	star-maker, 
	cloud-adorned, 
	whose advice is always advisable
 said, "Ninkashi, 
	whose semen is the yeast, 
	who guides the yeast, 
	beloved Ninkashi, 
	joy-making, 
	beloved Ninkashi, 
	whose advice is always advisable, 
	who guides the hops, 
	who watches over the barley, 
	who makes the herbs grow straight, 
	who transmogrifies the barley, 
	who guides the yeast, 
	beloved Ninkashi, 
	mirthful, 
	whose advice is always advisable, 
	who boils the water, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose advice is always advisable, 
	mirth-giving, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	who gathers the herbs, 
	whose advice is always advisable, 
	[20 ms have: , 
	beloved Ninkashi, 
	whose advice is always advisable, 
	Ninkashi, 
	whose advice is always advisable, 
	beloved Ninkashi, 
	whose advice is always advisable, 
	who boils the water, 
	mirth-giving, 
	who makes the herbs grow straight, 
	drunken, 
	who boils the water, 
	joy-making, 
	whose advice is always advisable, 
	mirth-making, 
	whose advice is always advisable, 
	whose domain is the beer, 
	mirth-making
, my Ninkashi, 
	whose semen is the yeast, 
	who guides the yeast, 
	beloved Ninkashi, 
	joy-making, 
	beloved Ninkashi, 
	whose advice is always advisable, 
	who guides the hops, 
	who watches over the barley, 
	who makes the herbs grow straight, 
	who transmogrifies the barley, 
	who guides the yeast, 
	beloved Ninkashi, 
	mirthful, 
	whose advice is always advisable, 
	who boils the water, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose advice is always advisable, 
	mirth-giving, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	who gathers the herbs, 
	whose advice is always advisable, 
	[20 ms have: , 
	beloved Ninkashi, 
	whose advice is always advisable, 
	Ninkashi, 
	whose advice is always advisable, 
	beloved Ninkashi, 
	whose advice is always advisable, 
	who boils the water, 
	mirth-giving, 
	who makes the herbs grow straight, 
	drunken, 
	who boils the water, 
	joy-making, 
	whose advice is always advisable, 
	mirth-making, 
	whose advice is always advisable, 
	whose domain is the beer, 
	mirth-making
, why do you cry? You are Ninkashi, 
	whose semen is the yeast, 
	who guides the yeast, 
	beloved Ninkashi, 
	joy-making, 
	beloved Ninkashi, 
	whose advice is always advisable, 
	who guides the hops, 
	who watches over the barley, 
	who makes the herbs grow straight, 
	who transmogrifies the barley, 
	who guides the yeast, 
	beloved Ninkashi, 
	mirthful, 
	whose advice is always advisable, 
	who boils the water, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose advice is always advisable, 
	mirth-giving, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	who gathers the herbs, 
	whose advice is always advisable, 
	[20 ms have: , 
	beloved Ninkashi, 
	whose advice is always advisable, 
	Ninkashi, 
	whose advice is always advisable, 
	beloved Ninkashi, 
	whose advice is always advisable, 
	who boils the water, 
	mirth-giving, 
	who makes the herbs grow straight, 
	drunken, 
	who boils the water, 
	joy-making, 
	whose advice is always advisable, 
	mirth-making, 
	whose advice is always advisable, 
	whose domain is the beer, 
	mirth-making
, Ninkashi, 
	whose semen is the yeast, 
	who guides the yeast, 
	beloved Ninkashi, 
	joy-making, 
	beloved Ninkashi, 
	whose advice is always advisable, 
	who guides the hops, 
	who watches over the barley, 
	who makes the herbs grow straight, 
	who transmogrifies the barley, 
	who guides the yeast, 
	beloved Ninkashi, 
	mirthful, 
	whose advice is always advisable, 
	who boils the water, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose advice is always advisable, 
	mirth-giving, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	who gathers the herbs, 
	whose advice is always advisable, 
	[20 ms have: , 
	beloved Ninkashi, 
	whose advice is always advisable, 
	Ninkashi, 
	whose advice is always advisable, 
	beloved Ninkashi, 
	whose advice is always advisable, 
	who boils the water, 
	mirth-giving, 
	who makes the herbs grow straight, 
	drunken, 
	who boils the water, 
	joy-making, 
	whose advice is always advisable, 
	mirth-making, 
	whose advice is always advisable, 
	whose domain is the beer, 
	mirth-making
 is who is crying. Why should Ninkashi, 
	whose semen is the yeast, 
	who guides the yeast, 
	beloved Ninkashi, 
	joy-making, 
	beloved Ninkashi, 
	whose advice is always advisable, 
	who guides the hops, 
	who watches over the barley, 
	who makes the herbs grow straight, 
	who transmogrifies the barley, 
	who guides the yeast, 
	beloved Ninkashi, 
	mirthful, 
	whose advice is always advisable, 
	who boils the water, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	whose advice is always advisable, 
	mirth-giving, 
	whose advice is always advisable, 
	whose advice is always advisable, 
